date,temperature,precipitation,Q
1994-01-01,-0.9616136,7.798736,45.46
1994-01-02,0.2381146,0.8679973,44.37
1994-01-03,1.389251,9.605256,72.64
1994-01-04,0.1068918,0.7876248,60.53
1994-01-05,0.0594366,22.09707,60.38
1994-01-06,0.947311,8.983034,88.88
1994-01-07,1.260656,0.06487026,82.71
1994-01-08,-0.6205834,1.792482,60.88
1994-01-09,1.93058,5.970991,114
1994-01-10,3.498827,0.08170326,142.5
1994-01-11,2.794394,8.254025,103.7
1994-01-12,3.36037,7.25835,134.9
1994-01-13,3.919055,17.9811,177.2
1994-01-14,3.371766,2.253892,159.8
1994-01-15,0.2182305,0.1065868,104.4
1994-01-16,-1.16611,0.08649368,76.85
1994-01-17,0.1088259,0.7304059,60.44
1994-01-18,1.733791,5.786959,68.15
1994-01-19,2.094771,2.724152,59.44
1994-01-20,3.83191,0.8738523,61.73
1994-01-21,6.571568,0.9268796,64.53
1994-01-22,3.945612,11.44145,57.35
1994-01-23,1.527449,0.7738523,75.23
1994-01-24,3.573107,8.743446,53.71
1994-01-25,2.664986,9.118762,92.02
1994-01-26,3.046244,14.06534,111.4
1994-01-27,2.176038,2.25489,114.7
1994-01-28,0.7263446,0.9528277,74.81
1994-01-29,2.619786,5.735862,77.15
1994-01-30,2.719874,0.860346,75.13
1994-01-31,3.580218,8.709381,60.52
1994-02-01,4.377588,12.16587,155.6
1994-02-02,1.406871,0.411843,87.03
1994-02-03,0.8444451,7.870659,69.32
1994-02-04,2.651876,0.2707917,81.16
1994-02-05,3.74168,3.552362,66.02
1994-02-06,2.842724,2.809914,69.1
1994-02-07,1.47573,1.098337,59.53
1994-02-08,1.952675,5.983034,59.77
1994-02-09,3.009172,0.04244844,56.76
1994-02-10,1.782017,0.034664,46.27
1994-02-11,1.737886,0.002195609,40.99
1994-02-12,2.421468,0,36.5
1994-02-13,-0.4302777,0.004590818,32.68
1994-02-14,-1.182579,0.01337325,29.35
1994-02-15,-1.211653,1.285695,27.72
1994-02-16,-2.337183,0.123819,25.83
1994-02-17,-3.415485,0.02488357,23.47
1994-02-18,-1.478228,0.03459747,22.78
1994-02-19,0.2555863,0,21.65
1994-02-20,-0.4773222,0.1683965,20.38
1994-02-21,-2.570021,1.320892,19.09
1994-02-22,-2.395128,0.1682635,17.8
1994-02-23,-1.987526,3.203593,16.81
1994-02-24,-0.5628192,0.05894877,16.52
1994-02-25,-0.7367761,8.682369,15.89
1994-02-26,0.287206,12.8662,17.84
1994-02-27,1.637153,23.32741,94.84
1994-02-28,1.750728,3.551963,121.8
1994-03-01,1.565894,1.232003,75.73
1994-03-02,3.084886,9.928476,84.16
1994-03-03,3.311378,2.516367,140.7
1994-03-04,4.754457,19.46587,159.6
1994-03-05,4.580553,7.976248,223.6
1994-03-06,4.720926,2.285629,133.1
1994-03-07,6.895917,5.808184,106.1
1994-03-08,8.093139,8.126347,141.4
1994-03-09,4.178042,2.946307,95.81
1994-03-10,3.993453,3.04491,75.68
1994-03-11,4.0115,2.499335,68.24
1994-03-12,2.89673,12.70146,72.01
1994-03-13,4.654065,8.761277,89.58
1994-03-14,5.302068,2.371856,115.4
1994-03-15,2.858702,5.303659,75.19
1994-03-16,1.144524,5.852961,64.54
1994-03-17,1.774746,1.28503,61
1994-03-18,1.571547,1.238057,57.56
1994-03-19,1.649575,0.2032601,49.81
1994-03-20,1.429354,0.4389887,43.71
1994-03-21,2.157154,5.64185,39.19
1994-03-22,4.915316,11.79022,63.77
1994-03-23,7.506152,16.99082,184.4
1994-03-24,4.31805,2.030273,107.3
1994-03-25,5.238022,0.6954757,75.76
1994-03-26,2.962767,0.1036593,57.87
1994-03-27,2.66047,7.164471,56.29
1994-03-28,6.112337,5.927013,71.69
1994-03-29,5.41874,1.933001,64.43
1994-03-30,4.994612,17.47305,78.75
1994-03-31,4.629428,5.050366,125.4
1994-04-01,4.532544,2.994943,87.5
1994-04-02,2.691512,1.426281,66.82
1994-04-03,2.914564,8.693214,70.83
1994-04-04,1.844356,2.54511,69.29
1994-04-05,2.472953,3.163606,57.89
1994-04-06,3.24083,7.451031,50.36
1994-04-07,3.285442,5.829009,68.79
1994-04-08,0.8330692,7.772987,73.65
1994-04-09,1.54916,7.485296,69.58
1994-04-10,3.807003,0.0592149,70.07
1994-04-11,3.631637,1.11018,64.1
1994-04-12,5.528235,0.1886893,60.81
1994-04-13,4.323129,0,48.75
1994-04-14,4.019463,0.0002661344,41.25
1994-04-15,4.399773,0.0002661344,36.04
1994-04-16,5.010156,1.523021,33.19
1994-04-17,6.121251,0.1053227,30.24
1994-04-18,4.790251,0.7572189,27.5
1994-04-19,5.907894,0.06899534,25.44
1994-04-20,4.558447,0.07757818,24.21
1994-04-21,3.31559,10.06999,23.78
1994-04-22,5.495371,5.017565,31.62
1994-04-23,7.430172,5.274451,39.99
1994-04-24,8.144272,3.358816,35.43
1994-04-25,4.89086,6.651763,38.42
1994-04-26,6.810701,0.03958749,38.88
1994-04-27,10.06999,0.3345975,30.49
1994-04-28,11.17855,2.328343,30.15
1994-04-29,11.18565,1.467731,32.97
1994-04-30,8.385736,0.1785762,28.24
1994-05-01,7.31101,0.344511,25.17
1994-05-02,10.03326,3.297206,25.68
1994-05-03,8.127025,8.321756,26.31
1994-05-04,7.275305,4.191484,39.56
1994-05-05,7.217903,3.310379,40.5
1994-05-06,7.288615,0.8753826,35.1
1994-05-07,7.497067,0.5889554,29.47
1994-05-08,6.078971,0.3109115,25.98
1994-05-09,6.442954,0.2517631,23.31
1994-05-10,8.304001,0,21.45
1994-05-11,9.743232,0,20.24
1994-05-12,11.05601,0.0002661344,18.83
1994-05-13,10.45484,0,17.53
1994-05-14,9.981201,0,16.54
1994-05-15,6.712088,0.0004657352,15.82
1994-05-16,5.889332,0.1006653,14.83
1994-05-17,5.257903,0.3532269,14.09
1994-05-18,3.738612,0.4807053,13.98
1994-05-19,3.514181,0.2047239,13.61
1994-05-20,5.228947,0.05788423,12.83
1994-05-21,7.386674,0.006719893,12.35
1994-05-22,7.945339,0,11.98
1994-05-23,7.165394,0,11.57
1994-05-24,6.414551,0,11.28
1994-05-25,7.270856,0.03952096,11.95
1994-05-26,5.590424,0.0002661344,13.24
1994-05-27,5.259627,0.2914172,10.72
1994-05-28,6.109475,0,10.38
1994-05-29,8.283549,0,10.1
1994-05-30,8.364974,0,9.716
1994-05-31,11.19151,0.007119095,9.578
1994-06-01,11.07227,0.02302062,10.19
1994-06-02,10.65355,2.859481,11.53
1994-06-03,10.7763,4.284764,10.3
1994-06-04,8.705497,0.6844977,10.27
1994-06-05,8.859462,0.5669993,9.383
1994-06-06,11.46134,0.977179,9.141
1994-06-07,11.06626,0.1210911,8.981
1994-06-08,8.064262,2.319228,9.366
1994-06-09,9.231629,0.9351297,11.15
1994-06-10,9.969825,0,8.822
1994-06-11,10.07066,0,8.307
1994-06-12,12.29688,0,8.188
1994-06-13,12.76242,0,7.852
1994-06-14,10.33279,0.01137725,7.753
1994-06-15,10.251,3.714105,8.56
1994-06-16,9.609711,6.524751,11.76
1994-06-17,10.64302,6.058017,9.943
1994-06-18,10.62331,3.616633,10.4
1994-06-19,12.43126,0.01709913,11.86
1994-06-20,12.76117,7.507385,9.431
1994-06-21,11.47673,3.601331,15.41
1994-06-22,10.40414,0.792149,14.47
1994-06-23,9.520029,2.354358,12.8
1994-06-24,13.96732,7.707518,11.32
1994-06-25,12.63406,1.223886,13.08
1994-06-26,10.92979,3.235928,12.04
1994-06-27,14.12452,0.1481703,16.81
1994-06-28,15.29288,0.07518297,12.24
1994-06-29,12.53215,0.02308716,10.4
1994-06-30,12.4149,0,10.02
1994-07-01,13.47249,0,8.078
1994-07-02,12.71939,0.009780439,7.653
1994-07-03,14.02963,0.779308,7.634
1994-07-04,14.39325,6.196673,7.818
1994-07-05,13.53025,1.810579,8.772
1994-07-06,12.08997,6.111577,9.702
1994-07-07,12.73601,0.3527611,12.56
1994-07-08,14.05802,0.6407186,9.139
1994-07-09,12.98443,2.884897,8.139
1994-07-10,13.73475,4.510579,12.4
1994-07-11,14.18458,0.543646,14.65
1994-07-12,14.48943,1.524884,12.11
1994-07-13,13.12652,0.0003992016,10.51
1994-07-14,12.35276,1.541983,10.58
1994-07-15,13.01215,0.008915502,8.66
1994-07-16,11.7969,0,7.975
1994-07-17,12.14433,0,7.502
1994-07-18,11.92616,0,7.215
1994-07-19,12.97255,0,7.021
1994-07-20,15.84819,1.386161,7.27
1994-07-21,14.57289,1.688889,9.362
1994-07-22,13.40509,0,7.344
1994-07-23,13.39089,0,6.723
1994-07-24,14.15494,1.8831,6.749
1994-07-25,15.93716,5.147505,6.789
1994-07-26,16.31393,2.522821,11.14
1994-07-27,13.93228,0.02002661,10.72
1994-07-28,13.13412,0,10.14
1994-07-29,13.19109,0,7.222
1994-07-30,15.10275,2.256088,6.8
1994-07-31,16.79276,16.53446,11.62
1994-08-01,16.56686,1.393679,13.23
1994-08-02,15.28688,0.7503659,8.596
1994-08-03,15.40993,5.845376,8.517
1994-08-04,16.62911,0.4701929,14.41
1994-08-05,15.0079,0.002528277,9.753
1994-08-06,12.21631,0.007518297,8.086
1994-08-07,12.8799,0.01590153,7.45
1994-08-08,13.19303,0.001397206,7.201
1994-08-09,11.96046,0.1528942,6.909
1994-08-10,11.58782,0.0500998,6.934
1994-08-11,11.94323,0.01044577,9.153
1994-08-12,11.92256,0.002262142,7.483
1994-08-13,9.25911,0,6.466
1994-08-14,8.74446,0,6.408
1994-08-15,11.83962,0.04517631,6.385
1994-08-16,11.41915,4.278842,6.56
1994-08-17,11.46687,2.152096,7.549
1994-08-18,10.84207,3.356221,9.774
1994-08-19,13.15303,1.032202,7.334
1994-08-20,12.4407,0.6519627,7.272
1994-08-21,12.30253,0.08303393,6.725
1994-08-22,11.7233,15.54365,6.762
1994-08-23,13.44454,6.589687,25.38
1994-08-24,11.4289,11.14784,28.81
1994-08-25,11.9596,3.628011,27.81
1994-08-26,12.48663,3.491883,17.5
1994-08-27,10.08413,3.88024,15.62
1994-08-28,10.01287,10.41524,18.62
1994-08-29,12.04308,2.145442,22.58
1994-08-30,10.7496,0.4319361,15.67
1994-08-31,10.15566,0.2442448,14.13
1994-09-01,11.72982,0,12.14
1994-09-02,10.33662,0.0002661344,9.661
1994-09-03,10.56075,7.943047,9.438
1994-09-04,12.29717,0.7880239,11.24
1994-09-05,10.5144,1.262076,9.779
1994-09-06,9.370257,9.078975,16.27
1994-09-07,8.922575,0.6163673,18.37
1994-09-08,9.508552,2.474052,13.76
1994-09-09,8.201329,4.605921,15.81
1994-09-10,9.216046,5.001663,18.07
1994-09-11,10.94633,4.029341,29.97
1994-09-12,9.086567,3.652628,26.52
1994-09-13,9.293211,0.3079175,22.64
1994-09-14,8.55945,0.7080506,17.45
1994-09-15,8.296976,2.749102,16.12
1994-09-16,7.875621,0.01317365,13.91
1994-09-17,8.080369,0,11.78
1994-09-18,7.03001,0.5442448,10.79
1994-09-19,9.047784,5.713373,11.22
1994-09-20,9.561884,1.972655,14.16
1994-09-21,11.07406,0.01031271,13.45
1994-09-22,11.10264,0.004790419,11.61
1994-09-23,11.69718,0.0003992016,10.15
1994-09-24,8.845788,0.1145043,10.12
1994-09-25,8.474428,0,9.67
1994-09-26,9.015036,0.4437791,9.137
1994-09-27,10.24973,0.04224883,8.627
1994-09-28,8.427953,0.3492349,8.537
1994-09-29,11.60361,0.1139721,8.699
1994-09-30,12.55152,3.775183,8.321
1994-10-01,9.219735,2.273653,9.251
1994-10-02,9.637034,8.717299,12.33
1994-10-03,3.569536,0.08855622,20.85
1994-10-04,3.058002,0.1664671,13.84
1994-10-05,6.578255,0.6709913,11.62
1994-10-06,8.742653,0.7252828,10.99
1994-10-07,11.25482,0.3453759,10.08
1994-10-08,9.365767,0.001197605,9.759
1994-10-09,8.163975,0.01716567,9.247
1994-10-10,8.958382,0.0255489,8.847
1994-10-11,8.44815,0,8.443
1994-10-12,7.922001,0.008915502,8.945
1994-10-13,7.035532,0.02049235,10.47
1994-10-14,7.796452,0.02994012,8.069
1994-10-15,8.091881,1.394212,7.966
1994-10-16,5.749768,0.009115103,8.035
1994-10-17,4.521958,0.001996008,7.764
1994-10-18,5.362684,0,7.477
1994-10-19,7.181862,12.52794,9.191
1994-10-20,9.131689,7.898802,35.18
1994-10-21,8.650511,4.652096,23.52
1994-10-22,9.850125,17.33846,38.17
1994-10-23,8.815147,0.8497006,63.65
1994-10-24,7.112194,0.760346,33.99
1994-10-25,6.920301,1.319694,26.51
1994-10-26,5.920431,1.747638,23.03
1994-10-27,5.531945,0.3526946,20.77
1994-10-28,5.850461,0.7815702,18.44
1994-10-29,3.954145,3.608184,17.92
1994-10-30,5.276751,11.94864,24.43
1994-10-31,7.205302,1.940186,57.34
1994-11-01,6.886442,0.1352628,33.7
1994-11-02,3.648194,4.981104,26.76
1994-11-03,7.352448,4.621224,33.08
1994-11-04,9.547274,7.859947,35.24
1994-11-05,7.11506,2.155023,47.81
1994-11-06,7.42238,0.3334664,38.86
1994-11-07,6.633515,0.3003327,32.19
1994-11-08,7.501976,4.951297,29.02
1994-11-09,9.243667,4.349967,44.47
1994-11-10,8.271752,2.394145,42.25
1994-11-11,7.540965,2.336128,37.17
1994-11-12,7.859492,14.00346,62
1994-11-13,9.455146,22.41584,183.5
1994-11-14,9.14762,16.63586,166.3
1994-11-15,7.300462,4.31843,146.3
1994-11-16,6.115988,7.312841,103.8
1994-11-17,4.879847,10.499,102.3
1994-11-18,7.046412,11.90685,137.7
1994-11-19,7.093304,2.95163,135.1
1994-11-20,7.529989,1.524285,96.78
1994-11-21,6.939527,0.9644045,72.83
1994-11-22,8.292294,2.793081,70.33
1994-11-23,10.9664,0.1348636,62.6
1994-11-24,5.915177,0.02022621,48.2
1994-11-25,6.54878,0.8514305,41.49
1994-11-26,9.245361,0.2341983,37.28
1994-11-27,8.29384,0.1475715,33.03
1994-11-28,5.325139,0.009447771,29.42
1994-11-29,3.059565,0.02900865,26.83
1994-11-30,1.321955,0.01876247,24.8
1994-12-01,4.171482,0.02401863,23.13
1994-12-02,5.738536,3.536261,21.5
1994-12-03,7.179412,6.870526,34
1994-12-04,3.242188,3.797538,29.71
1994-12-05,2.321488,10.91643,37.36
1994-12-06,2.93763,13.94158,51.7
1994-12-07,3.628904,29.92961,99.09
1994-12-08,2.70974,4.087957,189.9
1994-12-09,4.833145,2.401397,103.7
1994-12-10,8.110068,37.58184,196.6
1994-12-11,10.06133,40.05802,551
1994-12-12,8.702321,1.030805,458.2
1994-12-13,3.913303,0.1981371,170.5
1994-12-14,-0.7896221,0.04670659,110.2
1994-12-15,1.266116,1.730472,86.68
1994-12-16,4.174398,1.725083,71.08
1994-12-17,5.023615,15.54677,109.1
1994-12-18,2.436884,6.112641,92.24
1994-12-19,1.709886,2.841783,77.79
1994-12-20,1.356744,0.01403859,63.16
1994-12-21,-1.860469,0.01037924,51.51
1994-12-22,-1.446626,0.2102462,44.91
1994-12-23,1.074508,2.730007,45.75
1994-12-24,4.912219,0.1502994,52.51
1994-12-25,4.802552,7,52.64
1994-12-26,2.572519,6.466999,55.1
1994-12-27,1.9677,7.085496,51.74
1994-12-28,3.682483,15.32841,133.9
1994-12-29,4.408873,17.76613,131.4
1994-12-30,3.973612,6.803526,176.3
1994-12-31,0.1190361,0.08343313,108.3
1995-01-01,-1.776418,0.1669328,75.6
1995-01-02,-1.769099,0.003725881,58.59
1995-01-03,-3.588431,0.6294744,49.28
1995-01-04,0.5461946,6.945442,46.12
1995-01-05,3.345933,3.055422,88.05
1995-01-06,3.346566,2.825749,54.2
1995-01-07,4.057415,2.221291,53.58
1995-01-08,3.835673,5.794744,50.45
1995-01-09,5.026518,5.156154,66.23
1995-01-10,2.951027,7.813706,68.69
1995-01-11,-0.232731,0.03992016,55.94
1995-01-12,1.256104,0.8929474,45.46
1995-01-13,2.584242,0.8447106,44.22
1995-01-14,6.540798,1.197937,42.96
1995-01-15,3.218076,6.906587,43.11
1995-01-16,4.501181,10.9819,92.22
1995-01-17,2.572841,19.67066,120.7
1995-01-18,1.362907,4.986959,107.8
1995-01-19,0.810896,12.32222,80.65
1995-01-20,0.7452947,0.6803061,70.03
1995-01-21,1.082083,20.49182,83.31
1995-01-22,1.623445,4.697339,92.93
1995-01-23,1.700618,0.5180971,89.85
1995-01-24,2.212921,0.9894877,74.05
1995-01-25,-1.014323,5.577046,62.97
1995-01-26,-0.8131316,0.01836327,53.57
1995-01-27,-1.061553,9.416567,47.06
1995-01-28,0.04459466,3.042448,77.84
1995-01-29,1.582097,1.186094,86.66
1995-01-30,0.3421403,27.12954,74.45
1995-01-31,0.5400299,9.82841,420.1
1995-02-01,4.470575,2.281903,175.7
1995-02-02,2.73908,9.743646,112.2
1995-02-03,3.689467,4.724684,170.4
1995-02-04,5.750015,0.2763806,117.6
1995-02-05,6.200586,2.572322,89.7
1995-02-06,7.77469,0.9135729,79.84
1995-02-07,3.465173,0.00758483,64.38
1995-02-08,-1.577321,0.03599468,51.79
1995-02-09,-2.802552,0.5646707,43.29
1995-02-10,-1.627825,2.542914,39.82
1995-02-11,2.742274,11.73307,63.58
1995-02-12,4.724773,6.793214,83.3
1995-02-13,3.911919,6.064072,70.69
1995-02-14,4.486279,8.949035,84.46
1995-02-15,4.488578,1.600532,75.39
1995-02-16,3.572922,4.413041,60.15
1995-02-17,2.90821,1.862675,55.22
1995-02-18,2.876042,13.30326,75.02
1995-02-19,3.201069,7.12149,90.16
1995-02-20,2.493086,9.824817,81.91
1995-02-21,2.240776,11.39228,86.35
1995-02-22,2.426533,15.00206,155.8
1995-02-23,2.445032,0.3678643,122.4
1995-02-24,0.7017833,1.794012,88.92
1995-02-25,1.114013,0.000332668,70.19
1995-02-26,0.2867337,1.179375,56.21
1995-02-27,3.812872,4.321956,63.27
1995-02-28,5.865329,17.33992,118.3
1995-03-01,1.193184,2.731737,104.2
1995-03-02,-0.3111358,0.3051896,69.68
1995-03-03,-2.541029,0.0164338,55.28
1995-03-04,-2.042194,13.04963,47.97
1995-03-05,0.2841875,2.114438,51.38
1995-03-06,0.9050826,4.487625,44.33
1995-03-07,-0.1437554,4.778776,40.54
1995-03-08,0.0313735,0.4556886,37
1995-03-09,1.960892,5.593812,37.73
1995-03-10,4.80804,19.69295,139
1995-03-11,5.963294,0.599002,239.9
1995-03-12,3.102097,0.1830339,98.17
1995-03-13,6.498227,0.7967399,75.81
1995-03-14,4.543258,8.389887,66.44
1995-03-15,0.7117571,4.984897,58.02
1995-03-16,1.814097,7.334398,76.88
1995-03-17,1.881164,5.632335,87.16
1995-03-18,2.171897,2.273453,67.97
1995-03-19,1.596971,0.07245509,55.22
1995-03-20,2.031782,0.001596806,45.69
1995-03-21,2.339567,0,40.06
1995-03-22,4.368915,0.006254158,38.1
1995-03-23,6.561058,1.86181,38.77
1995-03-24,5.265802,6.677312,46.97
1995-03-25,3.439843,3.969128,46.54
1995-03-26,4.701284,10.72841,54.8
1995-03-27,0.212602,1.262874,53.24
1995-03-28,0.07765746,2.442981,44.01
1995-03-29,-0.09467468,1.253227,38.05
1995-03-30,3.722582,2.402927,43.01
1995-03-31,8.114516,0.7685961,46.62
1995-04-01,9.44712,0.1161011,40.4
1995-04-02,9.096315,0.02468397,35.28
1995-04-03,7.314222,3.041317,33.07
1995-04-04,4.293304,2.647372,31.64
1995-04-05,6.561688,1.745176,34.49
1995-04-06,8.28172,0.1917498,32.21
1995-04-07,8.731404,0.03938789,27.86
1995-04-08,4.102391,0,24.96
1995-04-09,4.862767,1.22495,23.49
1995-04-10,8.587674,0.001996008,22.18
1995-04-11,8.576271,0.3351963,20.62
1995-04-12,6.527588,0,19.19
1995-04-13,7.3692,0.001796407,17.83
1995-04-14,7.019302,0.02987359,17.01
1995-04-15,7.085255,0,16.37
1995-04-16,6.498005,0.5696607,15.77
1995-04-17,5.128877,7.207651,17.06
1995-04-18,1.738775,1.568263,17.31
1995-04-19,1.868109,0.06493679,16.18
1995-04-20,3.156121,0.2421158,15.01
1995-04-21,3.582453,3.142182,14.57
1995-04-22,2.643156,11.40359,16.27
1995-04-23,6.339891,1.179574,22.27
1995-04-24,6.106718,0.4818363,17.37
1995-04-25,7.463184,0.09926813,16.13
1995-04-26,4.406018,0.05535595,15
1995-04-27,3.574982,0.001197605,14
1995-04-28,3.703368,0.003393213,13.13
1995-04-29,4.616987,0.2431803,12.83
1995-04-30,8.906713,0.01689953,12.61
1995-05-01,11.50929,0.008050565,12.23
1995-05-02,12.19751,0.001596806,11.73
1995-05-03,12.80322,0,11.25
1995-05-04,13.38811,0.5017299,11.44
1995-05-05,11.15178,0.006786427,12.65
1995-05-06,9.101648,3.343912,10.37
1995-05-07,10.75325,0.4240852,10.54
1995-05-08,8.71906,3.640386,10.63
1995-05-09,6.12213,2.736593,10.42
1995-05-10,5.30068,6.65E-05,11.31
1995-05-11,3.119983,1.691084,12.6
1995-05-12,3.193651,0.539654,10.17
1995-05-13,2.884817,0.4862275,9.677
1995-05-14,4.012307,0.2043247,9.42
1995-05-15,3.690698,0.0257485,9.238
1995-05-16,3.100839,0.8860279,9.096
1995-05-17,3.69623,1.747106,10.16
1995-05-18,3.830495,5.79521,11.97
1995-05-19,5.605232,1.043313,9.899
1995-05-20,7.645963,0.008582834,8.933
1995-05-21,8.31379,0.03852295,8.603
1995-05-22,10.18993,1.654025,8.465
1995-05-23,11.76291,0.00259481,8.411
1995-05-24,11.06128,10.98636,9.678
1995-05-25,10.6764,2.052428,13.19
1995-05-26,11.05658,3.201663,9.658
